date,ID,Day,T_T_TIME,T_TOTAL_DISTANCE,T_HIGH_INTENSITY_DISTANCE,T_SPRINT_DISTANCE,T_PLAYER_LOAD,T_HEART_RATE_EXERTION,T_ACC_DEC_LOAD,T_PEAK_SPEED,T_HRE_PL_LOAD,T_VOLUME_STATUS,T_INTENSITY_STATUS,T_VOLUME_RATIO,T_INTENSITY_RATIO,T_MONOTONY_VOLUME,T_MONOTONY_INTENSITY,Game,Result,Game_and_Result,Scorers,G_HI_IP_m,G_HI_IP_m_pc,G_HI_IP_m_min,G_HI_OP_m,G_HI_OP_m_pc,G_HI_OP_m_min,G_HID_m,G_HID_m_min,G_IP_mins,G_MINS,G_OP_mins,G_SPR_m,G_SPR_m_min,G_TD_m,G_TD_m_min,G_TD_IP_m,G_TD_IP_m_pc,G_TD_IP_m_min,G_TD_OP_m,G_TD_OP_m_pc,G_TD_OP_m_min,matchPeriods,GameYN,NDs,sleep,muscleSoreness,pExertion,wellbeing,ACUTE_LOAD,CHRONIC_LOAD,SQUAD_LOAD
30/06/2014,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MANCHESTER CITY_H_League,L 0-2,MANCHESTER CITY_H_League L 0-2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.21,8,6,8.964314925,0,0,0
01/07/2014,4,2,64,8061,214,14,771,159,270,25,2.1,11,9,0,0,0,0,MANCHESTER CITY_H_League,L 0-2,MANCHESTER CITY_H_League L 0-2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4.82,2,9,13.91449526,110,27,7
02/07/2014,4,3,50,4794,51,0,526,150,121,24,2.9,18,11,0,0,0,0,MANCHESTER CITY_H_League,L 0-2,MANCHESTER CITY_H_League L 0-2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6.94,9,6,11.6937871,185,46,13
03/07/2014,4,4,0,0,0,0,0,0,0,0,0,18,11,0,0,0,0,MANCHESTER CITY_H_League,L 0-2,MANCHESTER CITY_H_League L 0-2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5.76,1,1,12.68570281,185,46,13
04/07/2014,4,5,0,0,0,0,0,0,0,0,0,18,11,100,0,0,0,MANCHESTER CITY_H_League,L 0-2,MANCHESTER CITY_H_League L 0-2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6.23,1,7,11.9671955,185,46,13
05/07/2014,4,6,0,0,0,0,0,0,0,0,0,18,11,100,0,0,0,MANCHESTER CITY_H_League,L 0-2,MANCHESTER CITY_H_League L 0-2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6.91,8,1,11.61016566,185,46,13
06/07/2014,4,7,0,0,0,0,0,0,0,0,0,18,11,37,0,0.6,0.5,MANCHESTER CITY_H_League,L 0-2,MANCHESTER CITY_H_League L 0-2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5.29,1,2,12.77190651,185,46,13
07/07/2014,4,8,66,5493,1111,732,649,135,230,28,2.1,26,55,30,0,0.8,0.5,MANCHESTER CITY_H_League,L 0-2,MANCHESTER CITY_H_League L 0-2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6.09,8,8,8.940257392,278,69,64
08/07/2014,4,9,0,0,0,0,0,0,0,0,0,26,55,30,0,0.6,0.4,MANCHESTER CITY_H_League,L 0-2,MANCHESTER CITY_H_League L 0-2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,5.94,1,9,17.4439748,167,69,116
09/07/2014,4,10,66,5155,989,688,668,145,142,29,2.2,33,94,45,0,0.6,0.6,MANCHESTER CITY_H_League,L 0-2,MANCHESTER CITY_H_League L 0-2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,6.54,7,4,6.808815853,188,93,118
10/07/2014,4,11,94,3950,468,342,479,205,263,28,4.3,39,113,53,0,0.8,0.7,MANCHESTER CITY_H_League,L 0-2,MANCHESTER CITY_H_League L 0-2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,5.64,2,9,11.84689237,256,110,188
11/07/2014,4,12,0,0,0,0,0,0,0,0,0,39,113,53,0,0.8,0.7,MANCHESTER CITY_H_League,L 0-2,MANCHESTER CITY_H_League L 0-2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,5.98,3,3,21.28816966,256,110,252
12/07/2014,4,13,0,0,0,0,0,0,0,0,0,39,113,33,0,0.8,0.7,MANCHESTER CITY_H_League,L 0-2,MANCHESTER CITY_H_League L 0-2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,7.25,8,4,11.83130056,256,110,252
13/07/2014,4,14,79,2971,274,124,345,101,171,27,2.9,43,123,40,0.6,1,0.9,MANCHESTER CITY_H_League,L 0-2,MANCHESTER CITY_H_League L 0-2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,5.18,3,6,10.62473407,305,122,306
14/07/2014,4,15,82,3718,11,0,471,110,114,23,2.3,48,124,31,0.2,1,0.7,MANCHESTER CITY_H_League,L 0-2,MANCHESTER CITY_H_League L 0-2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,6.41,6,9,15.10459627,280,139,302
15/07/2014,4,16,0,0,0,0,0,0,0,0,0,37,115,26,0.1,1,0.7,MANCHESTER CITY_H_League,L 0-2,MANCHESTER CITY_H_League L 0-2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,6.35,1,2,15.6772888,280,139,293
16/07/2014,4,17,0,0,0,0,0,0,0,0,0,30,113,31,0.1,0.8,0.6,MANCHESTER CITY_H_League,L 0-2,MANCHESTER CITY_H_League L 0-2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,7.31,1,9,13.64739996,185,139,286
17/07/2014,4,18,90,4978,361,181,640,152,370,28,2.4,37,128,44,0.2,0.8,0.6,MANCHESTER CITY_H_League,L 0-2,MANCHESTER CITY_H_League L 0-2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,5.56,2,7,13.28629061,208,162,266
18/07/2014,4,19,49,2733,28,0,328,74,98,23,2.3,41,129,39,0.1,1,0.6,MANCHESTER CITY_H_League,L 0-2,MANCHESTER CITY_H_League L 0-2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,6.52,9,5,15.03723617,254,174,232
19/07/2014,4,20,0,0,0,0,0,0,0,0,0,41,129,27,0.1,1,0.6,MANCHESTER CITY_H_League,L 0-2,MANCHESTER CITY_H_League L 0-2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,7.07,3,4,14.0213845,254,174,232
20/07/2014,4,21,0,0,0,0,0,0,0,0,0,41,129,27,0.1,0.8,0.4,MANCHESTER CITY_H_League,L 0-2,MANCHESTER CITY_H_League L 0-2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,5.51,9,5,11.10427804,205,174,178
21/07/2014,4,22,90,4500,250,100,650,140,300,28,2.2,40,95,44,0.3,0.8,0.6,MANCHESTER CITY_H_League,L 0-2,MANCHESTER CITY_H_League L 0-2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,5.59,7,9,11.12171342,231,197,181
22/07/2014,4,23,68,3955,25,7,590,0,196,24,0,45,96,35,0.1,1,0.6,MANCHESTER CITY_H_League,L 0-2,MANCHESTER CITY_H_League L 0-2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,7.22,6,7,13.64539521,315,218,194
23/07/2014,4,24,0,0,0,0,0,0,0,0,0,38,56,32,0.2,1,0.6,MANCHESTER CITY_H_League,L 0-2,MANCHESTER CITY_H_League L 0-2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,5.74,1,3,15.59029156,315,218,194
24/07/2014,4,25,83,6295,995,671,672,83,299,28,1.2,41,77,51,0.7,1,0.5,MANCHESTER CITY_H_League,L 0-2,MANCHESTER CITY_H_League L 0-2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,6.5,3,2,12.10040122,320,242,194
25/07/2014,4,26,78,3799,388,245,512,78,175,27,1.5,47,93,56,0.7,1,0.6,MANCHESTER CITY_H_League,L 0-2,MANCHESTER CITY_H_League L 0-2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,5.8,4,9,12.8364551,346,260,221
26/07/2014,4,27,0,0,0,0,0,0,0,0,0,47,93,43,0.6,1,0.6,MANCHESTER CITY_H_League,L 0-2,MANCHESTER CITY_H_League L 0-2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,4.86,5,7,13.63841061,346,260,277
27/07/2014,4,28,0,0,0,0,0,0,0,0,0,42,82,34,0.7,1,0.6,MANCHESTER CITY_H_League,L 0-2,MANCHESTER CITY_H_League L 0-2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,5.39,5,5,13.19374024,346,260,277
28/07/2014,4,29,0,0,0,0,0,0,0,0,0,37,81,38,0.7,0.8,0.5,MANCHESTER CITY_H_League,L 0-2,MANCHESTER CITY_H_League L 0-2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,3.68,2,6,15.26002202,253,260,226
29/07/2014,4,30,87,2659,150,77,312,88,143,26,2.8,41,87,22,0.2,0.7,0.6,MANCHESTER CITY_H_League,L 0-2,MANCHESTER CITY_H_League L 0-2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,6.1,3,1,12.61853688,213,244,207
30/07/2014,4,31,81,5217,568,119,591,82,228,26,1.4,48,110,23,0.3,1,0.8,MANCHESTER CITY_H_League,L 0-2,MANCHESTER CITY_H_League L 0-2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,5.74,3,7,12.02095577,298,246,278
31/07/2014,4,32,0,0,0,0,0,0,0,0,0,41,96,27,0.3,0.8,0.7,MANCHESTER CITY_H_League,L 0-2,MANCHESTER CITY_H_League L 0-2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,5.83,9,8,13.01884407,202,246,233
01/08/2014,4,33,71,4102,5,0,516,71,251,21,1.4,43,95,39,0.3,0.8,0.5,MANCHESTER CITY_H_League,L 0-2,MANCHESTER CITY_H_League L 0-2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,5.93,6,4,12.49770608,202,265,226
02/08/2014,4,34,0,0,0,0,0,0,0,0,0,43,95,39,0.3,0.8,0.5,MANCHESTER CITY_H_League,L 0-2,MANCHESTER CITY_H_League L 0-2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,7.18,9,6,7.695638706,202,265,228
03/08/2014,4,35,0,0,0,0,0,0,0,0,0,43,95,31,0.2,0.8,0.5,MANCHESTER CITY_H_League,L 0-2,MANCHESTER CITY_H_League L 0-2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,5.81,8,3,13.20455067,202,265,285
04/08/2014,4,36,59,4255,23,0,512,60,225,23,1.2,43,86,28,0,1,0.5,MANCHESTER CITY_H_League,L 0-2,MANCHESTER CITY_H_League L 0-2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,6.95,2,6,11.42488598,275,260,309
05/08/2014,4,37,0,0,0,0,0,0,0,0,0,37,85,32,0,0.8,0.4,MANCHESTER CITY_H_League,L 0-2,MANCHESTER CITY_H_League L 0-2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,5.18,1,5,10.97001834,231,260,332
06/08/2014,4,38,0,0,0,0,0,0,0,0,0,37,85,16,0,0.6,0.5,MANCHESTER CITY_H_League,L 0-2,MANCHESTER CITY_H_League L 0-2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,5.3,1,6,13.80132684,146,236,263
07/08/2014,4,39,0,0,0,0,0,0,0,0,0,28,45,21,0,0.6,0.5,MANCHESTER CITY_H_League,L 0-2,MANCHESTER CITY_H_League L 0-2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,5.19,6,7,13.99494736,146,219,270
08/08/2014,4,40,133,9873,21,0,1089,0,333,24,0,37,30,54,0.1,0.5,0.6,MANCHESTER CITY_H_League,L 0-2,MANCHESTER CITY_H_League L 0-2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,6.12,9,4,12.89563198,228,258,307
09/08/2014,4,41,82,5797,630,457,681,148,276,28,2.2,45,56,49,0.5,0.7,0.4,MANCHESTER CITY_H_League,L 0-2,MANCHESTER CITY_H_League L 0-2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,4.76,4,2,12.53015858,326,282,311
10/08/2014,4,42,0,0,0,0,0,0,0,0,0,45,56,49,0.5,0.7,0.4,MANCHESTER CITY_H_League,L 0-2,MANCHESTER CITY_H_League L 0-2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,4.45,4,9,15.60992381,326,270,253
11/08/2014,4,43,0,0,0,0,0,0,0,0,0,45,56,49,0.5,0.6,0.4,MANCHESTER CITY_H_League,L 0-2,MANCHESTER CITY_H_League L 0-2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,4.96,3,6,12.59030848,252,253,234
12/08/2014,4,44,80,4631,48,7,525,81,135,25,1.5,48,51,60,0.5,0.7,0.4,MANCHESTER CITY_H_League,L 0-2,MANCHESTER CITY_H_League L 0-2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,5.25,5,6,12.82010895,327,272,239
13/08/2014,4,45,73,6871,189,0,760,124,230,24,1.6,50,36,49,0.9,1,0.5,MANCHESTER CITY_H_League,L 0-2,MANCHESTER CITY_H_League L 0-2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,6.25,6,2,12.80971696,436,299,332
14/08/2014,4,46,0,0,0,0,0,0,0,0,0,50,36,32,0.3,1,0.5,MANCHESTER CITY_H_League,L 0-2,MANCHESTER CITY_H_League L 0-2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,5.88,8,6,12.64348969,436,276,320
15/08/2014,4,47,81,5751,117,25,737,131,309,25,1.8,53,41,46,0.3,1,0.6,MANCHESTER CITY_H_League,L 0-2,MANCHESTER CITY_H_League L 0-2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,5.27,2,1,14.10505489,386,290,308
16/08/2014,4,48,0,0,0,0,0,0,0,0,0,53,41,46,0.3,0.8,0.7,MANCHESTER CITY_H_League,L 0-2,MANCHESTER CITY_H_League L 0-2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,5.45,4,3,10.51932693,288,290,293
17/08/2014,4,49,0,0,0,0,0,0,0,0,0,53,41,34,0.3,0.8,0.7,MANCHESTER CITY_H_League,L 0-2,MANCHESTER CITY_H_League L 0-2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,48,6.08,1,8,14.09934329,288,290,293
18/08/2014,4,50,50,4469,36,0,504,99,287,23,2,53,41,27,0.1,1,0.8,ASTON VILLA_A_League,D 0-0,ASTON VILLA_A_League D 0-0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4.57,9,6,11.7743296,360,285,315
19/08/2014,4,51,69,5413,4,0,606,120,263,21,2,61,42,37,0.2,1,0.7,ASTON VILLA_A_League,D 0-0,ASTON VILLA_A_League D 0-0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,8.12,1,8,14.19599011,372,286,291
20/08/2014,4,52,0,0,0,0,0,0,0,0,0,61,42,23,0,0.8,0.5,ASTON VILLA_A_League,D 0-0,ASTON VILLA_A_League D 0-0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,5.9,4,6,14.65509503,263,286,196
21/08/2014,4,53,94,7087,557,283,806,121,409,27,1.5,71,64,34,0.4,1,0.5,ASTON VILLA_A_League,D 0-0,ASTON VILLA_A_League D 0-0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,6.15,6,3,14.68957014,379,291,275
22/08/2014,4,54,0,0,0,0,0,0,0,0,0,57,63,42,0.4,0.8,0.4,ASTON VILLA_A_League,D 0-0,ASTON VILLA_A_League D 0-0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,5.24,5,8,11.14812041,273,272,249
23/08/2014,4,55,0,0,0,0,0,0,0,0,0,48,38,37,0.6,0.8,0.4,ASTON VILLA_A_League,D 0-0,ASTON VILLA_A_League D 0-0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5,5.63,4,5,15.7912489,273,272,204
24/08/2014,4,56,0,0,0,0,0,0,0,0,0,48,38,21,0.6,0.8,0.4,CRYSTAL PALACE_H_League,D 3-3,CRYSTAL PALACE_H_League D 3-3,Janmaat 37; Aarons 72; Williamson 87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4.41,9,9,11.53218932,273,272,217
25/08/2014,4,57,90,5464,22,0,652,120,242,23,1.8,56,39,32,0.6,0.8,0.4,CRYSTAL PALACE_H_League,D 3-3,CRYSTAL PALACE_H_League D 3-3,Janmaat 37; Aarons 72; Williamson 87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,4.34,8,5,11.78590024,294,296,245
26/08/2014,4,58,0,0,0,0,0,0,0,0,0,50,37,16,0,0.6,0.4,CRYSTAL PALACE_H_League,D 3-3,CRYSTAL PALACE_H_League D 3-3,Janmaat 37; Aarons 72; Williamson 87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,7.1,7,8,12.5816847,208,284,195
27/08/2014,4,59,0,0,0,0,0,0,0,0,0,40,29,19,0,0.6,0.4,CRYSTAL PALACE_H_League,D 3-3,CRYSTAL PALACE_H_League D 3-3,Janmaat 37; Aarons 72; Williamson 87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,6.6,6,6,15.78220761,208,263,208
28/08/2014,4,60,73,5365,14,0,628,155,233,22,2.5,47,30,32,0,0.6,0.6,CRYSTAL PALACE_H_League,D 3-3,CRYSTAL PALACE_H_League D 3-3,Janmaat 37; Aarons 72; Williamson 87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4,5.79,2,7,14.14100931,182,286,191
29/08/2014,4,61,87,5792,23,13,682,88,132,26,1.3,47,26,49,0.1,0.8,0.8,CRYSTAL PALACE_H_League,D 3-3,CRYSTAL PALACE_H_League D 3-3,Janmaat 37; Aarons 72; Williamson 87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,5,7.32,5,9,12.68491003,280,292,202
30/08/2014,4,62,0,0,0,0,0,0,0,0,0,47,26,33,0.1,0.8,0.8,CRYSTAL PALACE_H_League,D 3-3,CRYSTAL PALACE_H_League D 3-3,Janmaat 37; Aarons 72; Williamson 87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,6,5.33,9,2,12.71538657,280,292,214
31/08/2014,4,63,0,0,0,0,0,0,0,0,0,47,26,33,0.1,0.8,0.8,SOUTHAMPTON_A_League,L 0-4,SOUTHAMPTON_A_League L 0-4,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,5.59,5,6,14.30830389,280,292,201
01/09/2014,4,64,0,0,0,0,0,0,0,0,0,41,25,38,0.1,0.6,0.6,SOUTHAMPTON_A_League,L 0-4,SOUTHAMPTON_A_League L 0-4,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,6.36,6,2,13.84230276,187,273,150
02/09/2014,4,65,92,7010,643,337,863,173,569,28,2,43,50,42,0.5,0.8,0.4,SOUTHAMPTON_A_League,L 0-4,SOUTHAMPTON_A_League L 0-4,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,4.39,3,7,13.44543638,310,304,202
03/09/2014,4,66,60,3000,0,0,300,100,50,16,3.3,48,50,30,0.5,1,0.4,SOUTHAMPTON_A_League,L 0-4,SOUTHAMPTON_A_League L 0-4,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,5.44,8,6,14.42777847,353,315,209
