date,ID,Day,T_T_TIME,T_TOTAL_DISTANCE,T_HIGH_INTENSITY_DISTANCE,T_SPRINT_DISTANCE,T_PLAYER_LOAD,T_HEART_RATE_EXERTION,T_ACC_DEC_LOAD,T_PEAK_SPEED,T_HRE_PL_LOAD,T_VOLUME_STATUS,T_INTENSITY_STATUS,T_VOLUME_RATIO,T_INTENSITY_RATIO,T_MONOTONY_VOLUME,T_MONOTONY_INTENSITY,Game,Result,Game_and_Result,Scorers,G_HI_IP_m,G_HI_IP_m_pc,G_HI_IP_m_min,G_HI_OP_m,G_HI_OP_m_pc,G_HI_OP_m_min,G_HID_m,G_HID_m_min,G_IP_mins,G_MINS,G_OP_mins,G_SPR_m,G_SPR_m_min,G_TD_m,G_TD_m_min,G_TD_IP_m,G_TD_IP_m_pc,G_TD_IP_m_min,G_TD_OP_m,G_TD_OP_m_pc,G_TD_OP_m_min,matchPeriods,GameYN,NDs,sleep,muscleSoreness,pExertion,wellbeing,ACUTE_LOAD,CHRONIC_LOAD,SQUAD_LOAD
09/11/2014,4,133,21,3546,480,132,0,0,0,28,0,70,65,40,0.6,1.3,0.7,WEST BROMWICH ALBION_A_League,W 2-0,WEST BROMWICH ALBION_A_League W 2-0,Perez 44; Coloccini 61,21,0.5,10.5,45.1,0.8,11.3,79.9,0,2,11,4,31.5,0,1546.2,0,358.6,8,179.3,757.2,13.8,189.3,11,1,7,5.81,9,6,13.3771317,368,317,216
10/11/2014,4,134,0,0,0,0,0,0,0,0,0,63,62,29,0.4,1.3,0.7,QUEENS PARK RANGERS_H_League,W 1-0,QUEENS PARK RANGERS_H_League W 1-0,Sissoko 77,83.1,1.5,9.2,100.3,2.2,14.3,190.9,0,9,33,7,122.6,0,4102.2,0,1472.5,27.3,163.6,1360.9,29.6,194.4,12,0,0,7.22,2,2,16.99639473,368,291,216
11/11/2014,4,135,90,7935,239,137,810,99,401,28,1.2,69,70,43,0.5,1.3,0.9,QUEENS PARK RANGERS_H_League,W 1-0,QUEENS PARK RANGERS_H_League W 1-0,Sissoko 77,83.1,1.5,9.2,100.3,2.2,14.3,190.9,0,9,33,7,122.6,0,4102.2,0,1472.5,27.3,163.6,1360.9,29.6,194.4,12,0,1,6.08,2,6,15.28747514,382,290,181
12/11/2014,4,136,45,2500,0,0,0,0,0,20,0,56,49,46,0.6,1.2,0.7,QUEENS PARK RANGERS_H_League,W 1-0,QUEENS PARK RANGERS_H_League W 1-0,Sissoko 77,83.1,1.5,9.2,100.3,2.2,14.3,190.9,0,9,33,7,122.6,0,4102.2,0,1472.5,27.3,163.6,1360.9,29.6,194.4,12,0,2,7.17,5,4,10.61082832,270,290,164
13/11/2014,4,137,75,8000,400,100,0,0,0,30,0,67,65,46,0.7,1.6,0.9,QUEENS PARK RANGERS_H_League,W 1-0,QUEENS PARK RANGERS_H_League W 1-0,Sissoko 77,83.1,1.5,9.2,100.3,2.2,14.3,190.9,0,9,33,7,122.6,0,4102.2,0,1472.5,27.3,163.6,1360.9,29.6,194.4,12,0,3,5.12,3,5,14.12194744,270,266,164
14/11/2014,4,138,0,0,0,0,0,0,0,0,0,63,64,42,0.4,1.1,0.8,QUEENS PARK RANGERS_H_League,W 1-0,QUEENS PARK RANGERS_H_League W 1-0,Sissoko 77,83.1,1.5,9.2,100.3,2.2,14.3,190.9,0,9,33,7,122.6,0,4102.2,0,1472.5,27.3,163.6,1360.9,29.6,194.4,12,0,4,6.6,8,7,10.71037142,183,251,108
15/11/2014,4,139,0,0,0,0,0,0,0,0,0,63,64,42,0.4,0.9,0.8,QUEENS PARK RANGERS_H_League,W 1-0,QUEENS PARK RANGERS_H_League W 1-0,Sissoko 77,83.1,1.5,9.2,100.3,2.2,14.3,190.9,0,9,33,7,122.6,0,4102.2,0,1472.5,27.3,163.6,1360.9,29.6,194.4,12,0,5,5.64,2,9,16.56135569,115,251,67
16/11/2014,4,140,0,0,0,0,0,0,0,0,0,63,64,24,0.2,0.7,0.6,QUEENS PARK RANGERS_H_League,W 1-0,QUEENS PARK RANGERS_H_League W 1-0,Sissoko 77,83.1,1.5,9.2,100.3,2.2,14.3,190.9,0,9,33,7,122.6,0,4102.2,0,1472.5,27.3,163.6,1360.9,29.6,194.4,12,0,6,4.92,5,3,12.94319781,115,240,67
17/11/2014,4,141,69,5594,7,0,651,69,298,21,1.1,71,64,27,0.3,0.9,0.6,QUEENS PARK RANGERS_H_League,W 1-0,QUEENS PARK RANGERS_H_League W 1-0,Sissoko 77,83.1,1.5,9.2,100.3,2.2,14.3,190.9,0,9,33,7,122.6,0,4102.2,0,1472.5,27.3,163.6,1360.9,29.6,194.4,12,0,7,4.59,8,9,11.09562404,208,263,121
18/11/2014,4,142,69,6928,306,160,775,70,529,30,0.9,71,76,25,0.2,0.9,0.6,QUEENS PARK RANGERS_H_League,W 1-0,QUEENS PARK RANGERS_H_League W 1-0,Sissoko 77,83.1,1.5,9.2,100.3,2.2,14.3,190.9,0,9,33,7,122.6,0,4102.2,0,1472.5,27.3,163.6,1360.9,29.6,194.4,12,0,8,7.23,3,3,16.28217459,203,291,162
19/11/2014,4,143,0,0,0,0,0,0,0,0,0,62,63,29,0.2,0.8,0.6,QUEENS PARK RANGERS_H_League,W 1-0,QUEENS PARK RANGERS_H_League W 1-0,Sissoko 77,83.1,1.5,9.2,100.3,2.2,14.3,190.9,0,9,33,7,122.6,0,4102.2,0,1472.5,27.3,163.6,1360.9,29.6,194.4,12,0,9,7.32,7,2,13.23486537,203,263,119
20/11/2014,4,144,67,5228,104,10,591,68,289,24,1.1,69,67,36,0.2,0.8,0.5,QUEENS PARK RANGERS_H_League,W 1-0,QUEENS PARK RANGERS_H_League W 1-0,Sissoko 77,83.1,1.5,9.2,100.3,2.2,14.3,190.9,0,9,33,7,122.6,0,4102.2,0,1472.5,27.3,163.6,1360.9,29.6,194.4,12,0,10,6.88,4,9,14.90566592,288,284,164
21/11/2014,4,145,54,3549,33,0,426,55,177,23,1.3,67,64,45,0.3,1,0.6,QUEENS PARK RANGERS_H_League,W 1-0,QUEENS PARK RANGERS_H_League W 1-0,Sissoko 77,83.1,1.5,9.2,100.3,2.2,14.3,190.9,0,9,33,7,122.6,0,4102.2,0,1472.5,27.3,163.6,1360.9,29.6,194.4,12,0,11,4.09,2,3,14.36447804,349,275,200
22/11/2014,4,146,33,4102,191,123,0,0,0,30,0,67,70,42,0.4,1.3,0.8,QUEENS PARK RANGERS_H_League,W 1-0,QUEENS PARK RANGERS_H_League W 1-0,Sissoko 77,83.1,1.5,9.2,100.3,2.2,14.3,190.9,0,9,33,7,122.6,0,4102.2,0,1472.5,27.3,163.6,1360.9,29.6,194.4,12,1,12,5.41,9,8,11.23845891,349,262,200
23/11/2014,4,147,0,0,0,0,0,0,0,0,0,62,51,29,0.3,1.3,0.8,WEST HAM UNITED_A_League,L 0-1,WEST HAM UNITED_A_League L 0-1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,5.01,6,6,12.0546717,349,262,200
24/11/2014,4,148,0,0,0,0,0,0,0,0,0,62,51,29,0.3,1,0.8,WEST HAM UNITED_A_League,L 0-1,WEST HAM UNITED_A_League L 0-1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,1,6.45,1,4,16.3934393,256,239,146
25/11/2014,4,149,0,0,0,0,0,0,0,0,0,51,41,21,0.2,0.8,0.6,WEST HAM UNITED_A_League,L 0-1,WEST HAM UNITED_A_League L 0-1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,2,5.86,4,3,15.31090668,145,222,143
26/11/2014,4,150,0,0,0,0,0,0,0,0,0,47,41,12,0.2,0.8,0.6,WEST HAM UNITED_A_League,L 0-1,WEST HAM UNITED_A_League L 0-1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,3,7.39,3,4,15.69622313,145,222,143
27/11/2014,4,151,0,0,0,0,0,0,0,0,0,36,25,0,0,0.6,0.4,WEST HAM UNITED_A_League,L 0-1,WEST HAM UNITED_A_League L 0-1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,4,4.11,2,7,17.72883734,60,222,159
28/11/2014,4,152,0,0,0,0,0,0,0,0,0,36,25,0,0,0.4,0.4,WEST HAM UNITED_A_League,L 0-1,WEST HAM UNITED_A_League L 0-1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,5,4.9,6,7,11.96985832,0,208,160
29/11/2014,4,153,0,0,0,0,0,0,0,0,0,36,25,0,0,0,0,WEST HAM UNITED_A_League,L 0-1,WEST HAM UNITED_A_League L 0-1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,1,6,6.73,7,5,10.4271683,0,208,166
30/11/2014,4,154,0,0,0,0,0,0,0,0,0,36,25,0,0,0,0,BURNLEY_A_League,D 1-1,BURNLEY_A_League D 1-1,Cisse 47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,7.4,7,4,16.1879553,0,208,179
01/12/2014,4,155,0,0,0,0,0,0,0,0,0,28,25,0,0,0,0,BURNLEY_A_League,D 1-1,BURNLEY_A_League D 1-1,Cisse 47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,1,5.34,5,9,15.16178887,0,208,214
02/12/2014,4,156,0,0,0,0,0,0,0,0,0,18,13,0,0,0,0,BURNLEY_A_League,D 1-1,BURNLEY_A_League D 1-1,Cisse 47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,1,2,6.03,5,8,9.570649224,0,182,160
03/12/2014,4,157,0,0,0,0,0,0,0,0,0,18,13,0,0,0,0,CHELSEA_H_League,W 2-1,CHELSEA_H_League W 2-1,"Cisse 56, 77",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,4.44,8,5,12.21618634,0,154,160
04/12/2014,4,158,0,0,0,0,0,0,0,0,0,11,9,0,0,0,0,CHELSEA_H_League,W 2-1,CHELSEA_H_League W 2-1,"Cisse 56, 77",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,1,6.66,5,7,10.76462658,0,154,128
05/12/2014,4,159,0,0,0,0,0,0,0,0,0,6,8,0,0,0,0,CHELSEA_H_League,W 2-1,CHELSEA_H_League W 2-1,"Cisse 56, 77",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,2,4.83,1,9,15.50034312,0,133,128
06/12/2014,4,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CHELSEA_H_League,W 2-1,CHELSEA_H_League W 2-1,"Cisse 56, 77",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,1,3,5.83,8,5,12.21140935,0,116,121
07/12/2014,4,161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ARSE0L_A_League,L 1-4,ARSE0L_A_League L 1-4,Perez 62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,5.48,2,2,15.72795311,0,116,109
08/12/2014,4,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ARSE0L_A_League,L 1-4,ARSE0L_A_League L 1-4,Perez 62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,1,5.42,4,2,12.54326311,0,116,74
09/12/2014,4,163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ARSE0L_A_League,L 1-4,ARSE0L_A_League L 1-4,Perez 62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,2,5.49,7,5,12.86112247,0,87,121
10/12/2014,4,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ARSE0L_A_League,L 1-4,ARSE0L_A_League L 1-4,Perez 62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,3,7.02,7,1,13.50330851,0,87,121
11/12/2014,4,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ARSE0L_A_League,L 1-4,ARSE0L_A_League L 1-4,Perez 62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,4,6.43,5,1,9.557054633,0,87,151
12/12/2014,4,166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ARSE0L_A_League,L 1-4,ARSE0L_A_League L 1-4,Perez 62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,5,5.15,1,7,15.17797289,0,87,153
13/12/2014,4,167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ARSE0L_A_League,L 1-4,ARSE0L_A_League L 1-4,Perez 62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,1,6,5.95,1,2,9.830351449,0,87,164
14/12/2014,4,168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SUNDERLAND_H_League,L 0-1,SUNDERLAND_H_League L 0-1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,6.4,8,4,16.1062523,0,87,164
15/12/2014,4,169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SUNDERLAND_H_League,L 0-1,SUNDERLAND_H_League L 0-1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,1,4.14,9,1,9.350591811,0,64,188
16/12/2014,4,170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SUNDERLAND_H_League,L 0-1,SUNDERLAND_H_League L 0-1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,2,4.58,9,4,10.31966912,0,36,157
17/12/2014,4,171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SUNDERLAND_H_League,L 0-1,SUNDERLAND_H_League L 0-1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,3,6.54,3,4,14.57288749,0,36,157
18/12/2014,4,172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SUNDERLAND_H_League,L 0-1,SUNDERLAND_H_League L 0-1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,4,4.03,9,3,13.587167,0,15,98
19/12/2014,4,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SUNDERLAND_H_League,L 0-1,SUNDERLAND_H_League L 0-1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,5,7.16,4,9,12.86687973,0,0,91
20/12/2014,4,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SUNDERLAND_H_League,L 0-1,SUNDERLAND_H_League L 0-1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,6,5.43,7,6,12.80122478,0,0,111
21/12/2014,4,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SUNDERLAND_H_League,L 0-1,SUNDERLAND_H_League L 0-1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,1,7,5.7,2,4,16.36203684,0,0,114
22/12/2014,4,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MANCHESTER UNITED_A_League,L 1-3,MANCHESTER UNITED_A_League L 1-3,Cisse 86 (pen),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,5.44,2,5,16.18060376,0,0,90
23/12/2014,4,177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MANCHESTER UNITED_A_League,L 1-3,MANCHESTER UNITED_A_League L 1-3,Cisse 86 (pen),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,1,7.27,3,2,13.29024838,0,0,91
24/12/2014,4,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MANCHESTER UNITED_A_League,L 1-3,MANCHESTER UNITED_A_League L 1-3,Cisse 86 (pen),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,2,7.53,1,9,16.50863255,0,0,140
25/12/2014,4,179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MANCHESTER UNITED_A_League,L 1-3,MANCHESTER UNITED_A_League L 1-3,Cisse 86 (pen),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,3,6.39,1,9,13.39842583,0,0,172
26/12/2014,4,180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MANCHESTER UNITED_A_League,L 1-3,MANCHESTER UNITED_A_League L 1-3,Cisse 86 (pen),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,1,4,6.09,7,8,12.87841549,0,0,141
27/12/2014,4,181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EVERTON_H_League,W 3-2,EVERTON_H_League W 3-2,Cisse 33; Perez 50; Colback 67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,5.28,6,2,12.67954841,0,0,112
28/12/2014,4,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EVERTON_H_League,W 3-2,EVERTON_H_League W 3-2,Cisse 33; Perez 50; Colback 67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,1,1,5.85,9,1,12.75852329,0,0,109
29/12/2014,4,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BURNLEY_H_League,D 3-3,BURNLEY_H_League D 3-3,Taylor 14; Colback 25; Sissoko 77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,6.15,1,2,14.47561654,0,0,109
30/12/2014,4,184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BURNLEY_H_League,D 3-3,BURNLEY_H_League D 3-3,Taylor 14; Colback 25; Sissoko 77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,1,6.09,7,8,11.56684142,0,0,98
31/12/2014,4,185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BURNLEY_H_League,D 3-3,BURNLEY_H_League D 3-3,Taylor 14; Colback 25; Sissoko 77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,2,6.6,6,5,14.86502242,0,0,79
01/01/2015,4,186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BURNLEY_H_League,D 3-3,BURNLEY_H_League D 3-3,Taylor 14; Colback 25; Sissoko 77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,1,3,4.98,7,9,7.641408534,0,0,47
02/01/2015,4,187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CHELSEA_A_League,L 0-2,CHELSEA_A_League L 0-2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,5.72,1,4,10.7297703,0,0,59
03/01/2015,4,188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CHELSEA_A_League,L 0-2,CHELSEA_A_League L 0-2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,1,6.04,6,3,13.30835527,0,0,57
04/01/2015,4,189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CHELSEA_A_League,L 0-2,CHELSEA_A_League L 0-2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,2,4.66,6,7,14.22569612,0,0,57
05/01/2015,4,190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CHELSEA_A_League,L 0-2,CHELSEA_A_League L 0-2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,3,5.41,6,4,9.36132979,0,0,63
06/01/2015,4,191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CHELSEA_A_League,L 0-2,CHELSEA_A_League L 0-2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,4,6.4,5,5,13.19608557,0,0,101
07/01/2015,4,192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CHELSEA_A_League,L 0-2,CHELSEA_A_League L 0-2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,5,5.78,3,1,13.44189357,0,0,71
08/01/2015,4,193,46,4383,11,0,436,0,190,22,0,6,0,100,1,0.4,0.4,CHELSEA_A_League,L 0-2,CHELSEA_A_League L 0-2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,6,7.08,2,9,13.87316113,62,15,126
09/01/2015,4,194,0,0,0,0,0,0,0,0,0,6,0,100,1,0.4,0.4,CHELSEA_A_League,L 0-2,CHELSEA_A_League L 0-2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,7,6.4,9,4,12.43206231,62,15,141
10/01/2015,4,195,54,5679,409,243,121,585,140,26,48.3,14,17,100,1,0.6,0.4,CHELSEA_A_League,L 0-2,CHELSEA_A_League L 0-2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,1,8,6.06,9,4,14.42151073,79,19,142
11/01/2015,4,196,0,0,0,0,0,0,0,0,0,14,17,100,1,0.6,0.4,SOUTHAMPTON_H_League,L 1-2,SOUTHAMPTON_H_League L 1-2,Gouffran 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,4.28,4,6,16.82847121,79,19,142
12/01/2015,4,197,0,0,0,0,0,0,0,0,0,14,17,100,1,0.6,0.4,SOUTHAMPTON_H_League,L 1-2,SOUTHAMPTON_H_League L 1-2,Gouffran 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,1,5.31,5,7,15.80570576,79,19,141
13/01/2015,4,198,0,0,0,0,0,0,0,0,0,14,17,56,1,0.6,0.4,SOUTHAMPTON_H_League,L 1-2,SOUTHAMPTON_H_League L 1-2,Gouffran 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,2,3.77,3,5,14.72864962,79,19,147
14/01/2015,4,199,0,0,0,0,0,0,0,0,0,14,17,56,1,0.6,0.4,SOUTHAMPTON_H_League,L 1-2,SOUTHAMPTON_H_League L 1-2,Gouffran 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,3,6.39,7,7,13.13018294,79,19,147
15/01/2015,4,200,65,5816,232,174,618,0,195,29,0,22,26,37,0.4,0.6,0.6,SOUTHAMPTON_H_League,L 1-2,SOUTHAMPTON_H_League L 1-2,Gouffran 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,4,6.03,9,5,12.60770154,105,41,149
16/01/2015,4,201,0,0,0,0,0,0,0,0,0,22,26,37,0.4,0.6,0.6,SOUTHAMPTON_H_League,L 1-2,SOUTHAMPTON_H_League L 1-2,Gouffran 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,5,5.35,7,1,13.51347708,105,41,152
