date,ID,Day,T_T_TIME,T_TOTAL_DISTANCE,T_HIGH_INTENSITY_DISTANCE,T_SPRINT_DISTANCE,T_PLAYER_LOAD,T_HEART_RATE_EXERTION,T_ACC_DEC_LOAD,T_PEAK_SPEED,T_HRE_PL_LOAD,T_VOLUME_STATUS,T_INTENSITY_STATUS,T_VOLUME_RATIO,T_INTENSITY_RATIO,T_MONOTONY_VOLUME,T_MONOTONY_INTENSITY,Game,Result,Game_and_Result,Scorers,G_HI_IP_m,G_HI_IP_m_pc,G_HI_IP_m_min,G_HI_OP_m,G_HI_OP_m_pc,G_HI_OP_m_min,G_HID_m,G_HID_m_min,G_IP_mins,G_MINS,G_OP_mins,G_SPR_m,G_SPR_m_min,G_TD_m,G_TD_m_min,G_TD_IP_m,G_TD_IP_m_pc,G_TD_IP_m_min,G_TD_OP_m,G_TD_OP_m_pc,G_TD_OP_m_min,matchPeriods,GameYN,NDs,sleep,muscleSoreness,pExertion,wellbeing,ACUTE_LOAD,CHRONIC_LOAD,SQUAD_LOAD
17/01/2015,4,202,0,0,0,0,0,0,0,0,0,22,26,37,0.4,0.4,0.4,SOUTHAMPTON_H_League,L 1-2,SOUTHAMPTON_H_League L 1-2,Gouffran 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,1,6,5.64,9,7,13.60764574,88,41,151
18/01/2015,4,203,0,0,0,0,0,0,0,0,0,22,26,37,0.4,0.4,0.4,HULL CITY_A_League,W 3-0,HULL CITY_A_League W 3-0,Cabella 39; Ameobi 49; Gouffran 77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,6.58,4,3,15.25349449,88,41,151
19/01/2015,4,204,85,4075,5,0,416,120,122,22,2.9,28,26,50,0.4,0.6,0.4,HULL CITY_A_League,W 3-0,HULL CITY_A_League W 3-0,Cabella 39; Ameobi 49; Gouffran 77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,1,7.53,4,3,13.29990992,147,56,158
20/01/2015,4,205,80,6200,250,150,600,150,350,28,2.5,37,36,39,0.3,0.8,0.6,HULL CITY_A_League,W 3-0,HULL CITY_A_League W 3-0,Cabella 39; Ameobi 49; Gouffran 77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,2,6.97,3,6,14.04778971,233,78,160
21/01/2015,4,206,0,0,0,0,0,0,0,0,0,37,36,39,0.3,0.8,0.6,HULL CITY_A_League,W 3-0,HULL CITY_A_League W 3-0,Cabella 39; Ameobi 49; Gouffran 77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,3,6.55,3,1,15.16449725,233,78,160
22/01/2015,4,207,0,0,0,0,0,0,0,0,0,31,36,47,0.3,0.6,0.4,HULL CITY_A_League,W 3-0,HULL CITY_A_League W 3-0,Cabella 39; Ameobi 49; Gouffran 77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,4,7.69,2,5,14.91776855,145,78,102
23/01/2015,4,208,50,4000,50,0,600,150,250,22,2.5,36,38,55,0.3,0.8,0.5,HULL CITY_A_League,W 3-0,HULL CITY_A_League W 3-0,Cabella 39; Ameobi 49; Gouffran 77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,5,5.37,2,9,13.68540463,230,99,140
24/01/2015,4,209,64,4030,355,122,540,0,205,28,0,34,35,59,0.7,1,0.6,HULL CITY_A_League,W 3-0,HULL CITY_A_League W 3-0,Cabella 39; Ameobi 49; Gouffran 77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,6,3.88,3,3,15.68232337,308,118,184
25/01/2015,4,210,0,0,0,0,0,0,0,0,0,34,35,33,0.5,1,0.6,HULL CITY_A_League,W 3-0,HULL CITY_A_League W 3-0,Cabella 39; Ameobi 49; Gouffran 77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,7,4.96,9,6,9.026962914,308,118,184
26/01/2015,4,211,84,6984,162,50,718,170,359,26,2.4,44,42,48,0.5,1,0.8,HULL CITY_A_League,W 3-0,HULL CITY_A_League W 3-0,Cabella 39; Ameobi 49; Gouffran 77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,8,7.56,3,5,11.58637372,351,144,239
27/01/2015,4,212,81,6922,647,264,809,130,456,27,1.6,54,68,58,0.7,1,0.7,HULL CITY_A_League,W 3-0,HULL CITY_A_League W 3-0,Cabella 39; Ameobi 49; Gouffran 77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,9,6.8,6,9,14.87161031,381,173,246
28/01/2015,4,213,0,0,0,0,0,0,0,0,0,54,68,47,0.7,1,0.7,HULL CITY_A_League,W 3-0,HULL CITY_A_League W 3-0,Cabella 39; Ameobi 49; Gouffran 77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,10,4.23,4,2,12.52518889,381,173,246
29/01/2015,4,214,66,5414,131,50,587,100,304,26,1.7,53,64,51,0.6,1.3,0.8,HULL CITY_A_League,W 3-0,HULL CITY_A_League W 3-0,Cabella 39; Ameobi 49; Gouffran 77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,11,4.81,6,5,11.46647727,464,194,296
30/01/2015,4,215,49,3731,243,132,469,49,306,28,1,58,73,56,0.6,1.3,1,HULL CITY_A_League,W 3-0,HULL CITY_A_League W 3-0,Cabella 39; Ameobi 49; Gouffran 77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,12,6.18,4,7,13.96722191,446,211,263
31/01/2015,4,216,0,0,0,0,0,0,0,0,0,58,73,39,0.6,1,0.7,HULL CITY_A_League,W 3-0,HULL CITY_A_League W 3-0,Cabella 39; Ameobi 49; Gouffran 77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,1,13,6.58,1,9,13.64308367,369,211,219
01/02/2015,4,217,0,0,0,0,0,0,0,0,0,58,73,22,0.2,1,0.7,STOKE CITY_H_League,D 1-1,STOKE CITY_H_League D 1-1,Colback 73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,5.64,9,3,10.56820159,369,211,223
02/02/2015,4,218,0,0,0,0,0,0,0,0,0,53,73,25,0.2,0.8,0.6,STOKE CITY_H_League,D 1-1,STOKE CITY_H_League D 1-1,Colback 73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,1,6.66,3,5,13.21389943,266,211,164
03/02/2015,4,219,58,3900,9,0,474,59,163,21,1.2,49,63,22,0.2,0.8,0.6,STOKE CITY_H_League,D 1-1,STOKE CITY_H_League D 1-1,Colback 73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,2,7.09,1,4,11.15688681,218,228,142
04/02/2015,4,220,79,7283,328,126,882,79,569,27,0.9,60,76,26,0.2,1,0.7,STOKE CITY_H_League,D 1-1,STOKE CITY_H_League D 1-1,Colback 73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,3,6.2,2,8,15.71954127,344,259,212
05/02/2015,4,221,0,0,0,0,0,0,0,0,0,60,76,26,0.2,0.7,0.6,STOKE CITY_H_League,D 1-1,STOKE CITY_H_League D 1-1,Colback 73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,4,6.57,2,3,16.73394,260,244,162
06/02/2015,4,222,84,6857,98,0,726,75,293,24,1,64,78,40,0.2,0.8,0.5,STOKE CITY_H_League,D 1-1,STOKE CITY_H_League D 1-1,Colback 73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,5,6.3,9,2,12.04691646,297,270,192
07/02/2015,4,223,35,2674,39,0,305,35,132,24,1.2,62,66,47,0.3,0.9,0.6,STOKE CITY_H_League,D 1-1,STOKE CITY_H_League D 1-1,Colback 73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,6,7.08,1,3,11.95449498,341,276,221
08/02/2015,4,224,0,0,0,0,0,0,0,0,0,62,66,38,0.3,0.9,0.6,STOKE CITY_H_League,D 1-1,STOKE CITY_H_League D 1-1,Colback 73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,1,7,5.2,5,4,10.37924956,341,276,218
09/02/2015,4,225,62,5381,151,0,696,154,387,23,2.2,60,65,35,0.2,1.2,0.7,CRYSTAL PALACE_A_League,D 1-1,CRYSTAL PALACE_A_League D 1-1,Cisse 41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,5.74,7,8,13.06669427,440,301,232
10/02/2015,4,226,32,2885,21,7,314,53,89,24,1.7,54,41,47,0.3,1.2,0.8,CRYSTAL PALACE_A_League,D 1-1,CRYSTAL PALACE_A_League D 1-1,Cisse 41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,1,4.88,9,9,14.65196159,417,312,214
11/02/2015,4,227,20,2000,700,400,0,0,0,29,0,57,68,32,0.5,1.1,0.6,CRYSTAL PALACE_A_League,D 1-1,CRYSTAL PALACE_A_League D 1-1,Cisse 41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,1,2,7.26,3,3,11.2625031,291,312,144
12/02/2015,4,228,0,0,0,0,0,0,0,0,0,49,63,30,0.5,1.1,0.6,MANCHESTER CITY_A_League,L 0-5,MANCHESTER CITY_A_League L 0-5,,32.4,0.7,6.5,112.8,2.1,18.8,145.3,0,5,22,6,80.5,0,2303.9,0,890.4,18.9,178.1,895.5,16.9,149.3,26,0,0,6.64,7,4,17.77086116,291,290,144
13/02/2015,4,229,0,0,0,0,0,0,0,0,0,44,53,33,0.6,0.9,0.5,MANCHESTER CITY_A_League,L 0-5,MANCHESTER CITY_A_League L 0-5,,32.4,0.7,6.5,112.8,2.1,18.8,145.3,0,5,22,6,80.5,0,2303.9,0,890.4,18.9,178.1,895.5,16.9,149.3,26,0,1,4.24,6,9,13.44735452,187,290,85
14/02/2015,4,230,0,0,0,0,0,0,0,0,0,44,53,16,0.5,0.7,0.5,MANCHESTER CITY_A_League,L 0-5,MANCHESTER CITY_A_League L 0-5,,32.4,0.7,6.5,112.8,2.1,18.8,145.3,0,5,22,6,80.5,0,2303.9,0,890.4,18.9,178.1,895.5,16.9,149.3,26,0,2,6.91,8,6,12.48168082,144,290,55
15/02/2015,4,231,0,0,0,0,0,0,0,0,0,44,53,6,0.5,0.7,0.5,MANCHESTER CITY_A_League,L 0-5,MANCHESTER CITY_A_League L 0-5,,32.4,0.7,6.5,112.8,2.1,18.8,145.3,0,5,22,6,80.5,0,2303.9,0,890.4,18.9,178.1,895.5,16.9,149.3,26,0,3,6.7,5,4,10.79146427,144,290,55
16/02/2015,4,232,62,6196,17,0,655,62,339,22,1,53,54,17,0,0.7,0.4,MANCHESTER CITY_A_League,L 0-5,MANCHESTER CITY_A_League L 0-5,,32.4,0.7,6.5,112.8,2.1,18.8,145.3,0,5,22,6,80.5,0,2303.9,0,890.4,18.9,178.1,895.5,16.9,149.3,26,0,4,6.4,8,7,15.39352981,138,299,98
17/02/2015,4,233,83,7106,464,226,779,84,493,29,1.1,57,72,33,0.3,0.7,0.6,MANCHESTER CITY_A_League,L 0-5,MANCHESTER CITY_A_League L 0-5,,32.4,0.7,6.5,112.8,2.1,18.8,145.3,0,5,22,6,80.5,0,2303.9,0,890.4,18.9,178.1,895.5,16.9,149.3,26,0,5,6.46,2,2,19.33724115,204,305,144
18/02/2015,4,234,0,0,0,0,0,0,0,0,0,47,59,40,0.3,0.6,0.4,MANCHESTER CITY_A_League,L 0-5,MANCHESTER CITY_A_League L 0-5,,32.4,0.7,6.5,112.8,2.1,18.8,145.3,0,5,22,6,80.5,0,2303.9,0,890.4,18.9,178.1,895.5,16.9,149.3,26,0,6,6.78,8,6,13.37115956,204,305,144
19/02/2015,4,235,69,5760,46,12,645,70,287,25,1.1,55,61,49,0.3,0.8,0.4,MANCHESTER CITY_A_League,L 0-5,MANCHESTER CITY_A_League L 0-5,,32.4,0.7,6.5,112.8,2.1,18.8,145.3,0,5,22,6,80.5,0,2303.9,0,890.4,18.9,178.1,895.5,16.9,149.3,26,0,7,4.2,1,5,14.86585445,297,328,199
20/02/2015,4,236,46,3264,62,15,381,47,161,24,1.2,50,60,63,0.4,1,0.5,MANCHESTER CITY_A_League,L 0-5,MANCHESTER CITY_A_League L 0-5,,32.4,0.7,6.5,112.8,2.1,18.8,145.3,0,5,22,6,80.5,0,2303.9,0,890.4,18.9,178.1,895.5,16.9,149.3,26,0,8,7.22,3,3,10.68680437,351,320,223
21/02/2015,4,237,22,2304,145,81,0,0,0,28,0,49,64,53,0.4,1.2,0.6,MANCHESTER CITY_A_League,L 0-5,MANCHESTER CITY_A_League L 0-5,,32.4,0.7,6.5,112.8,2.1,18.8,145.3,0,5,22,6,80.5,0,2303.9,0,890.4,18.9,178.1,895.5,16.9,149.3,26,1,9,5.22,3,6,15.48496715,351,301,223
22/02/2015,4,238,0,0,0,0,0,0,0,0,0,49,64,32,0.2,1.2,0.6,ASTON VILLA_H_League,W 1-0,ASTON VILLA_H_League W 1-0,Cisse 36,40,0.8,5,154.8,3.2,19.4,197.3,0,8,35,8,77.6,0,3618.1,0,998.2,19.2,124.8,1417.9,29.5,177.2,27,0,0,6.01,1,9,11.82771074,351,301,223
23/02/2015,4,239,57,4464,13,0,526,58,269,22,1.1,48,58,46,0.2,1.2,0.6,ASTON VILLA_H_League,W 1-0,ASTON VILLA_H_League W 1-0,Cisse 36,40,0.8,5,154.8,3.2,19.4,197.3,0,8,35,8,77.6,0,3618.1,0,998.2,19.2,124.8,1417.9,29.5,177.2,27,0,1,5.2,8,1,11.77484412,333,294,174
24/02/2015,4,240,88,7001,168,22,780,89,387,25,1.1,54,64,45,0.2,1.2,0.9,ASTON VILLA_H_League,W 1-0,ASTON VILLA_H_League W 1-0,Cisse 36,40,0.8,5,154.8,3.2,19.4,197.3,0,8,35,8,77.6,0,3618.1,0,998.2,19.2,124.8,1417.9,29.5,177.2,27,0,2,6.75,1,6,17.94246816,333,293,164
25/02/2015,4,241,0,0,0,0,0,0,0,0,0,51,36,38,0.4,1.2,0.9,ASTON VILLA_H_League,W 1-0,ASTON VILLA_H_League W 1-0,Cisse 36,40,0.8,5,154.8,3.2,19.4,197.3,0,8,35,8,77.6,0,3618.1,0,998.2,19.2,124.8,1417.9,29.5,177.2,27,0,3,6.68,2,5,15.15341993,333,293,164
26/02/2015,4,242,76,6542,202,56,679,76,362,27,1.1,60,44,42,0.3,1.2,1,ASTON VILLA_H_League,W 1-0,ASTON VILLA_H_League W 1-0,Cisse 36,40,0.8,5,154.8,3.2,19.4,197.3,0,8,35,8,77.6,0,3618.1,0,998.2,19.2,124.8,1417.9,29.5,177.2,27,0,4,6.17,9,6,10.78288843,338,296,170
27/02/2015,4,243,49,3431,62,8,391,49,155,24,1.3,65,47,47,0.4,1.2,1,ASTON VILLA_H_League,W 1-0,ASTON VILLA_H_League W 1-0,Cisse 36,40,0.8,5,154.8,3.2,19.4,197.3,0,8,35,8,77.6,0,3618.1,0,998.2,19.2,124.8,1417.9,29.5,177.2,27,0,5,7.7,9,8,14.10353459,339,294,176
28/02/2015,4,244,35,3618,197,78,0,0,0,29,0,70,55,41,0.5,1.3,1,ASTON VILLA_H_League,W 1-0,ASTON VILLA_H_League W 1-0,Cisse 36,40,0.8,5,154.8,3.2,19.4,197.3,0,8,35,8,77.6,0,3618.1,0,998.2,19.2,124.8,1417.9,29.5,177.2,27,1,6,6.23,7,4,10.90024073,339,294,176
01/03/2015,4,245,0,0,0,0,0,0,0,0,0,70,55,27,0.3,1.3,1,MANCHESTER UNITED_H_League,L 0-1,MANCHESTER UNITED_H_League L 0-1,,82,2.3,6.3,438.9,6.8,16.3,524.4,0,13,65,27,287.4,0,7407.9,0,1685.5,48.2,129.7,3966.5,61,146.9,28,0,0,6.55,2,7,12.5990777,339,294,201
02/03/2015,4,246,74,5589,12,0,647,74,286,22,1.1,69,54,39,0.3,1.3,1,MANCHESTER UNITED_H_League,L 0-1,MANCHESTER UNITED_H_League L 0-1,,82,2.3,6.3,438.9,6.8,16.3,524.4,0,13,65,27,287.4,0,7407.9,0,1685.5,48.2,129.7,3966.5,61,146.9,28,0,1,4.89,5,3,14.61317063,356,317,238
03/03/2015,4,247,42,3140,67,10,383,43,132,25,1.1,64,39,35,0.3,1.3,0.9,MANCHESTER UNITED_H_League,L 0-1,MANCHESTER UNITED_H_League L 0-1,,82,2.3,6.3,438.9,6.8,16.3,524.4,0,13,65,27,287.4,0,7407.9,0,1685.5,48.2,129.7,3966.5,61,146.9,28,0,2,5.66,2,8,13.21052285,300,313,211
04/03/2015,4,248,65,7408,524,287,0,0,0,31,0,74,60,38,0.5,1.7,0.8,MANCHESTER UNITED_H_League,L 0-1,MANCHESTER UNITED_H_League L 0-1,,82,2.3,6.3,438.9,6.8,16.3,524.4,0,13,65,27,287.4,0,7407.9,0,1685.5,48.2,129.7,3966.5,61,146.9,28,1,3,5.48,5,9,15.78992834,300,282,211
05/03/2015,4,249,0,0,0,0,0,0,0,0,0,66,58,35,0.4,1.2,0.6,EVERTON_A_League,L 0-3,EVERTON_A_League L 0-3,,223.6,4.6,7.7,482.3,9.5,16.1,718.5,7.6,29,94,30,415.7,4.4,10549.7,112.2,3940.3,80.4,135.9,4442.5,87.1,148.1,29,0,0,4.44,5,5,11.15773947,203,282,196
06/03/2015,4,250,0,0,0,0,0,0,0,0,0,61,55,37,0.4,0.9,0.6,EVERTON_A_League,L 0-3,EVERTON_A_League L 0-3,,223.6,4.6,7.7,482.3,9.5,16.1,718.5,7.6,29,94,30,415.7,4.4,10549.7,112.2,3940.3,80.4,135.9,4442.5,87.1,148.1,29,0,1,7.72,3,9,11.19618683,147,256,166
07/03/2015,4,251,0,0,0,0,0,0,0,0,0,58,49,26,0.5,0.7,0.4,EVERTON_A_League,L 0-3,EVERTON_A_League L 0-3,,223.6,4.6,7.7,482.3,9.5,16.1,718.5,7.6,29,94,30,415.7,4.4,10549.7,112.2,3940.3,80.4,135.9,4442.5,87.1,148.1,29,0,2,4.98,2,6,14.43156058,147,245,166
08/03/2015,4,252,0,0,0,0,0,0,0,0,0,58,49,18,0.4,0.7,0.4,EVERTON_A_League,L 0-3,EVERTON_A_League L 0-3,,223.6,4.6,7.7,482.3,9.5,16.1,718.5,7.6,29,94,30,415.7,4.4,10549.7,112.2,3940.3,80.4,135.9,4442.5,87.1,148.1,29,0,3,4.57,4,4,14.88025944,147,245,140
09/03/2015,4,253,48,4174,41,0,486,49,200,23,1,58,51,10,0,0.7,0.5,EVERTON_A_League,L 0-3,EVERTON_A_League L 0-3,,223.6,4.6,7.7,482.3,9.5,16.1,718.5,7.6,29,94,30,415.7,4.4,10549.7,112.2,3940.3,80.4,135.9,4442.5,87.1,148.1,29,0,4,5.61,3,7,13.08273585,124,238,134
10/03/2015,4,254,77,6489,92,0,795,78,442,23,1,57,48,26,0.1,0.8,0.5,EVERTON_A_League,L 0-3,EVERTON_A_League L 0-3,,223.6,4.6,7.7,482.3,9.5,16.1,718.5,7.6,29,94,30,415.7,4.4,10549.7,112.2,3940.3,80.4,135.9,4442.5,87.1,148.1,29,0,5,6.22,6,3,14.57854553,183,255,162
11/03/2015,4,255,60,2000,0,0,20,0,100,18,0,60,48,30,0.1,0.7,0.5,EVERTON_A_League,L 0-3,EVERTON_A_League L 0-3,,223.6,4.6,7.7,482.3,9.5,16.1,718.5,7.6,29,94,30,415.7,4.4,10549.7,112.2,3940.3,80.4,135.9,4442.5,87.1,148.1,29,0,6,6.37,2,1,14.44989373,185,255,167
12/03/2015,4,256,0,0,0,0,0,0,0,0,0,51,40,35,0.1,0.7,0.5,EVERTON_A_League,L 0-3,EVERTON_A_League L 0-3,,223.6,4.6,7.7,482.3,9.5,16.1,718.5,7.6,29,94,30,415.7,4.4,10549.7,112.2,3940.3,80.4,135.9,4442.5,87.1,148.1,29,0,7,6.69,7,5,12.64254684,185,255,121
13/03/2015,4,257,79,6853,149,67,707,79,359,28,1.1,56,43,50,0.3,0.9,0.7,EVERTON_A_League,L 0-3,EVERTON_A_League L 0-3,,223.6,4.6,7.7,482.3,9.5,16.1,718.5,7.6,29,94,30,415.7,4.4,10549.7,112.2,3940.3,80.4,135.9,4442.5,87.1,148.1,29,0,8,5.7,7,3,9.626534026,286,281,180
14/03/2015,4,258,39,3293,80,45,324,58,165,27,1.8,55,38,48,0.3,1.2,0.9,EVERTON_A_League,L 0-3,EVERTON_A_League L 0-3,,223.6,4.6,7.7,482.3,9.5,16.1,718.5,7.6,29,94,30,415.7,4.4,10549.7,112.2,3940.3,80.4,135.9,4442.5,87.1,148.1,29,0,9,5.75,8,8,13.94158985,333,292,211
15/03/2015,4,259,94,10550,719,416,0,0,0,32,0,70,67,46,0.6,1.4,0.6,EVERTON_A_League,L 0-3,EVERTON_A_League L 0-3,,223.6,4.6,7.7,482.3,9.5,16.1,718.5,7.6,29,94,30,415.7,4.4,10549.7,112.2,3940.3,80.4,135.9,4442.5,87.1,148.1,29,1,10,6.66,8,6,10.43865491,333,292,211
16/03/2015,4,260,0,0,0,0,0,0,0,0,0,62,66,47,0.6,1.1,0.6,ARSE0L_H_League,L 1-2,ARSE0L_H_League L 1-2,Sissoko 47,287.7,5.5,10.3,324.2,6.8,12.5,638.2,6.6,28,96,26,227.1,2.4,11493,119.7,4297,82.6,153.5,4172,86.9,160.5,30,0,0,6.74,7,5,12.91559086,263,269,174
17/03/2015,4,261,0,0,0,0,0,0,0,0,0,58,64,51,0.6,0.8,0.5,ARSE0L_H_League,L 1-2,ARSE0L_H_League L 1-2,Sissoko 47,287.7,5.5,10.3,324.2,6.8,12.5,638.2,6.6,28,96,26,227.1,2.4,11493,119.7,4297,82.6,153.5,4172,86.9,160.5,30,0,1,6.22,2,8,16.23598803,150,241,148
